Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 72    expresion -> PARA expresion PARC
Rule 73    expresion -> ID
Rule 74    expresion -> ENTERO
Rule 75    expresion -> DECIMAL
Rule 76    expresion -> CADENA
Rule 77    expresion -> BOOLEANO
Rule 78    expresion -> CARACTER
Rule 79    expresion -> RNULL

Terminals, with rules where they appear

AND                  : 66
BOOLEANO             : 77
CADENA               : 76
CARACTER             : 78
DECIMAL              : 75
DIFERENTE            : 63
DIV                  : 57
DOSPUNTOS            : 35 36
ENTERO               : 74
ID                   : 22 23 24 25 26 40 46 47 73
IGUAL                : 22 24 40
IGUALIGUAL           : 62
LLAVEA               : 27 28 28 29 30 31 32 37 38 39 43 45 46
LLAVEC               : 27 28 28 29 30 31 32 37 38 39 43 45 46
MAS                  : 54
MASMAS               : 25 68
MAYORIGUAL           : 65
MAYORQUE             : 61
MENORIGUAL           : 64
MENORQUE             : 60
MENOS                : 55 70
MENOSMENOS           : 26 69
MOD                  : 59
NOT                  : 71
OR                   : 67
PARA                 : 21 27 28 29 30 31 32 37 38 39 43 45 46 47 72
PARC                 : 21 27 28 29 30 31 32 37 38 39 43 45 46 47 72
POR                  : 56
POT                  : 58
PUNTOCOMA            : 17 19 37 37 38 38 39 39
RBOOLEAN             : 51
RBREAK               : 44
RCASE                : 35
RCHAR                : 52
RCONTINUE            : 
RDEFAULT             : 36
RDOUBLE              : 49
RELSE                : 28 29
RFOR                 : 37 38 39
RFUNC                : 46
RIF                  : 27 28 29
RINT                 : 41 48
RLENGTH              : 
RMAIN                : 45
RNULL                : 79
RPRINT               : 21
RREAD                : 
RRETURN              : 
RROUND               : 
RSTRING              : 50
RSWITCH              : 30 31 32
RTOLOWER             : 
RTOUPPER             : 
RTRUNCATE            : 
RTYPEOF              : 
RVAR                 : 42 53
RWHILE               : 43
error                : 19 20

Nonterminals, with rules where they appear

asignacion2_instr    : 8 37 38 39
asignacion_instr     : 7 37
break_instr          : 12
case                 : 33 34
cases                : 30 31 33
declaracion_for      : 38
declaracion_instr    : 5
declaracion_instr2   : 6
default              : 31 32
expresion            : 21 22 24 27 28 29 30 31 32 35 37 38 39 39 40 43 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 70 71 72
finins               : 4 5 6 7 8 12 16
for_instr            : 13
funcion_instr        : 15
if_instr             : 9 29
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 27 28 28 29 35 36 37 38 39 43 45 46
llamada_instr        : 16
main_instr           : 14
switch_instr         : 10
tipo                 : 22 23
tipo_declaracion_for : 40
while_instr          : 11

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . for_instr
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . tipo ID IGUAL expresion
    (23) declaracion_instr2 -> . tipo ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion2_instr -> . ID MASMAS
    (26) asignacion2_instr -> . ID MENOSMENOS
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (37) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (39) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) tipo -> . RINT
    (49) tipo -> . RDOUBLE
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RFOR            shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    for_instr                      shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . for_instr
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . tipo ID IGUAL expresion
    (23) declaracion_instr2 -> . tipo ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion2_instr -> . ID MASMAS
    (26) asignacion2_instr -> . ID MENOSMENOS
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (37) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (39) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) tipo -> . RINT
    (49) tipo -> . RDOUBLE
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RFOR            shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    instruccion                    shift and go to state 34
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    for_instr                      shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RDOUBLE         reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 35

state 5

    (5) instruccion -> declaracion_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 37

state 6

    (6) instruccion -> declaracion_instr2 . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 38

state 7

    (7) instruccion -> asignacion_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 39

state 8

    (8) instruccion -> asignacion2_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 40

state 9

    (9) instruccion -> if_instr .

    error           reduce using rule 9 (instruccion -> if_instr .)
    RPRINT          reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    RIF             reduce using rule 9 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> if_instr .)
    RWHILE          reduce using rule 9 (instruccion -> if_instr .)
    RBREAK          reduce using rule 9 (instruccion -> if_instr .)
    RFOR            reduce using rule 9 (instruccion -> if_instr .)
    RMAIN           reduce using rule 9 (instruccion -> if_instr .)
    RFUNC           reduce using rule 9 (instruccion -> if_instr .)
    RINT            reduce using rule 9 (instruccion -> if_instr .)
    RDOUBLE         reduce using rule 9 (instruccion -> if_instr .)
    RSTRING         reduce using rule 9 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> if_instr .)
    RCHAR           reduce using rule 9 (instruccion -> if_instr .)
    RVAR            reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> if_instr .)
    RCASE           reduce using rule 9 (instruccion -> if_instr .)


state 10

    (10) instruccion -> switch_instr .

    error           reduce using rule 10 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 10 (instruccion -> switch_instr .)
    ID              reduce using rule 10 (instruccion -> switch_instr .)
    RIF             reduce using rule 10 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 10 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 10 (instruccion -> switch_instr .)
    RFOR            reduce using rule 10 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 10 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 10 (instruccion -> switch_instr .)
    RINT            reduce using rule 10 (instruccion -> switch_instr .)
    RDOUBLE         reduce using rule 10 (instruccion -> switch_instr .)
    RSTRING         reduce using rule 10 (instruccion -> switch_instr .)
    RBOOLEAN        reduce using rule 10 (instruccion -> switch_instr .)
    RCHAR           reduce using rule 10 (instruccion -> switch_instr .)
    RVAR            reduce using rule 10 (instruccion -> switch_instr .)
    $end            reduce using rule 10 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> switch_instr .)
    RCASE           reduce using rule 10 (instruccion -> switch_instr .)


state 11

    (11) instruccion -> while_instr .

    error           reduce using rule 11 (instruccion -> while_instr .)
    RPRINT          reduce using rule 11 (instruccion -> while_instr .)
    ID              reduce using rule 11 (instruccion -> while_instr .)
    RIF             reduce using rule 11 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 11 (instruccion -> while_instr .)
    RWHILE          reduce using rule 11 (instruccion -> while_instr .)
    RBREAK          reduce using rule 11 (instruccion -> while_instr .)
    RFOR            reduce using rule 11 (instruccion -> while_instr .)
    RMAIN           reduce using rule 11 (instruccion -> while_instr .)
    RFUNC           reduce using rule 11 (instruccion -> while_instr .)
    RINT            reduce using rule 11 (instruccion -> while_instr .)
    RDOUBLE         reduce using rule 11 (instruccion -> while_instr .)
    RSTRING         reduce using rule 11 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 11 (instruccion -> while_instr .)
    RCHAR           reduce using rule 11 (instruccion -> while_instr .)
    RVAR            reduce using rule 11 (instruccion -> while_instr .)
    $end            reduce using rule 11 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 11 (instruccion -> while_instr .)
    RCASE           reduce using rule 11 (instruccion -> while_instr .)


state 12

    (12) instruccion -> break_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RDOUBLE         reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 41

state 13

    (13) instruccion -> for_instr .

    error           reduce using rule 13 (instruccion -> for_instr .)
    RPRINT          reduce using rule 13 (instruccion -> for_instr .)
    ID              reduce using rule 13 (instruccion -> for_instr .)
    RIF             reduce using rule 13 (instruccion -> for_instr .)
    RSWITCH         reduce using rule 13 (instruccion -> for_instr .)
    RWHILE          reduce using rule 13 (instruccion -> for_instr .)
    RBREAK          reduce using rule 13 (instruccion -> for_instr .)
    RFOR            reduce using rule 13 (instruccion -> for_instr .)
    RMAIN           reduce using rule 13 (instruccion -> for_instr .)
    RFUNC           reduce using rule 13 (instruccion -> for_instr .)
    RINT            reduce using rule 13 (instruccion -> for_instr .)
    RDOUBLE         reduce using rule 13 (instruccion -> for_instr .)
    RSTRING         reduce using rule 13 (instruccion -> for_instr .)
    RBOOLEAN        reduce using rule 13 (instruccion -> for_instr .)
    RCHAR           reduce using rule 13 (instruccion -> for_instr .)
    RVAR            reduce using rule 13 (instruccion -> for_instr .)
    $end            reduce using rule 13 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 13 (instruccion -> for_instr .)
    RDEFAULT        reduce using rule 13 (instruccion -> for_instr .)
    RCASE           reduce using rule 13 (instruccion -> for_instr .)


state 14

    (14) instruccion -> main_instr .

    error           reduce using rule 14 (instruccion -> main_instr .)
    RPRINT          reduce using rule 14 (instruccion -> main_instr .)
    ID              reduce using rule 14 (instruccion -> main_instr .)
    RIF             reduce using rule 14 (instruccion -> main_instr .)
    RSWITCH         reduce using rule 14 (instruccion -> main_instr .)
    RWHILE          reduce using rule 14 (instruccion -> main_instr .)
    RBREAK          reduce using rule 14 (instruccion -> main_instr .)
    RFOR            reduce using rule 14 (instruccion -> main_instr .)
    RMAIN           reduce using rule 14 (instruccion -> main_instr .)
    RFUNC           reduce using rule 14 (instruccion -> main_instr .)
    RINT            reduce using rule 14 (instruccion -> main_instr .)
    RDOUBLE         reduce using rule 14 (instruccion -> main_instr .)
    RSTRING         reduce using rule 14 (instruccion -> main_instr .)
