Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RROUND
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 74    expresion -> expresion IGUALIGUAL expresion
Rule 75    expresion -> expresion DIFERENTE expresion
Rule 76    expresion -> expresion MENORIGUAL expresion
Rule 77    expresion -> expresion MAYORIGUAL expresion
Rule 78    expresion -> expresion AND expresion
Rule 79    expresion -> expresion OR expresion
Rule 80    expresion -> expresion MASMAS
Rule 81    expresion -> expresion MENOSMENOS
Rule 82    expresion -> MENOS expresion
Rule 83    expresion -> NOT expresion
Rule 84    expresion -> PARA expresion PARC
Rule 85    expresion -> llamada_instr
Rule 86    expresion -> ID
Rule 87    expresion -> ENTERO
Rule 88    expresion -> DECIMAL
Rule 89    expresion -> CADENA
Rule 90    expresion -> BOOLEANO
Rule 91    expresion -> CARACTER
Rule 92    expresion -> RNULL
Rule 93    expresion -> RREAD PARA PARC
Rule 94    expresion -> PARA tipo PARC expresion

Terminals, with rules where they appear

AND                  : 78
BOOLEANO             : 90
CADENA               : 89
CARACTER             : 91
COMA                 : 51 56
DECIMAL              : 88
DIFERENTE            : 75
DIV                  : 69
DOSPUNTOS            : 37 38
ENTERO               : 87
ID                   : 24 25 26 27 28 42 49 50 53 54 55 86
IGUAL                : 24 26 42
IGUALIGUAL           : 74
LLAVEA               : 29 30 30 31 32 33 34 39 40 41 45 48 49 50
LLAVEC               : 29 30 30 31 32 33 34 39 40 41 45 48 49 50
MAS                  : 66
MASMAS               : 27 80
MAYORIGUAL           : 77
MAYORQUE             : 73
MENORIGUAL           : 76
MENORQUE             : 72
MENOS                : 67 82
MENOSMENOS           : 28 81
MOD                  : 71
NOT                  : 83
OR                   : 79
PARA                 : 23 29 30 31 32 33 34 39 40 41 45 48 49 50 54 55 84 93 94
PARC                 : 23 29 30 31 32 33 34 39 40 41 45 48 49 50 54 55 84 93 94
POR                  : 68
POT                  : 70
PUNTOCOMA            : 19 21 39 39 40 40 41 41
RBOOLEAN             : 63
RBREAK               : 46
RCASE                : 37
RCHAR                : 64
RCONTINUE            : 47
RDEFAULT             : 38
RDOUBLE              : 61
RELSE                : 30 31
RFOR                 : 39 40 41
RFUNC                : 49 50
RIF                  : 29 30 31
RINT                 : 43 60
RMAIN                : 48
RNULL                : 92
RPRINT               : 23
RREAD                : 93
RRETURN              : 59
RROUND               : 
RSTRING              : 62
RSWITCH              : 32 33 34
RTYPEOF              : 
RVAR                 : 44 65
RWHILE               : 45
error                : 21 22

Nonterminals, with rules where they appear

asignacion2_instr    : 8 39 40 41
asignacion_instr     : 7 39
break_instr          : 12
case                 : 35 36
cases                : 32 33 35
continue_instr       : 13
declaracion_for      : 40
declaracion_instr    : 5
declaracion_instr2   : 6
default              : 33 34
expresion            : 23 24 26 29 30 31 32 33 34 37 39 40 41 41 42 45 58 59 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 81 82 83 84 94
finins               : 4 5 6 7 8 12 13 17 18
for_instr            : 14
funcion_instr        : 16
if_instr             : 9 31
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 29 30 30 31 37 38 39 40 41 45 48 49 50
llamada_instr        : 17 85
main_instr           : 15
parametro            : 51 52
parametro_llamada    : 56 57
parametros           : 49 51
parametros_llamada   : 55 56
return_instr         : 18
switch_instr         : 10
tipo                 : 24 25 53 94
tipo_declaracion_for : 42
while_instr          : 11

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) instruccion -> . error
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID MASMAS
    (28) asignacion2_instr -> . ID MENOSMENOS
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (33) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (45) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (46) break_instr -> . RBREAK
    (47) continue_instr -> . RCONTINUE
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (48) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (50) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC
    (59) return_instr -> . RRETURN expresion
    (60) tipo -> . RINT
    (61) tipo -> . RDOUBLE
    (62) tipo -> . RSTRING
    (63) tipo -> . RBOOLEAN
    (64) tipo -> . RCHAR
    (65) tipo -> . RVAR

    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RSWITCH         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RINT            shift and go to state 32
    RDOUBLE         shift and go to state 33
    RSTRING         shift and go to state 34
    RBOOLEAN        shift and go to state 35
    RCHAR           shift and go to state 36
    RVAR            shift and go to state 37

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    tipo                           shift and go to state 21

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) instruccion -> . error
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion2_instr -> . ID MASMAS
    (28) asignacion2_instr -> . ID MENOSMENOS
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (33) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (45) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (46) break_instr -> . RBREAK
    (47) continue_instr -> . RCONTINUE
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (48) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (49) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (50) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (54) llamada_instr -> . ID PARA PARC
    (55) llamada_instr -> . ID PARA parametros_llamada PARC
    (59) return_instr -> . RRETURN expresion
    (60) tipo -> . RINT
    (61) tipo -> . RDOUBLE
    (62) tipo -> . RSTRING
    (63) tipo -> . RBOOLEAN
    (64) tipo -> . RCHAR
    (65) tipo -> . RVAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RSWITCH         shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RCONTINUE       shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RINT            shift and go to state 32
    RDOUBLE         shift and go to state 33
    RSTRING         shift and go to state 34
    RBOOLEAN        shift and go to state 35
    RCHAR           shift and go to state 36
    RVAR            shift and go to state 37

    instruccion                    shift and go to state 38
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    tipo                           shift and go to state 21

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RDOUBLE         reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 39

state 5

    (5) instruccion -> declaracion_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 41

state 6

    (6) instruccion -> declaracion_instr2 . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 42

state 7

    (7) instruccion -> asignacion_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 43

state 8

    (8) instruccion -> asignacion2_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
    RRETURN         reduce using rule 20 (finins -> .)
    RINT            reduce using rule 20 (finins -> .)
    RDOUBLE         reduce using rule 20 (finins -> .)
    RSTRING         reduce using rule 20 (finins -> .)
    RBOOLEAN        reduce using rule 20 (finins -> .)
    RCHAR           reduce using rule 20 (finins -> .)
    RVAR            reduce using rule 20 (finins -> .)
    $end            reduce using rule 20 (finins -> .)
    LLAVEC          reduce using rule 20 (finins -> .)
    RDEFAULT        reduce using rule 20 (finins -> .)
    RCASE           reduce using rule 20 (finins -> .)

    finins                         shift and go to state 44

state 9

    (9) instruccion -> if_instr .

    error           reduce using rule 9 (instruccion -> if_instr .)
    RPRINT          reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    RIF             reduce using rule 9 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> if_instr .)
    RWHILE          reduce using rule 9 (instruccion -> if_instr .)
    RBREAK          reduce using rule 9 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 9 (instruccion -> if_instr .)
    RFOR            reduce using rule 9 (instruccion -> if_instr .)
    RMAIN           reduce using rule 9 (instruccion -> if_instr .)
    RFUNC           reduce using rule 9 (instruccion -> if_instr .)
    RRETURN         reduce using rule 9 (instruccion -> if_instr .)
    RINT            reduce using rule 9 (instruccion -> if_instr .)
    RDOUBLE         reduce using rule 9 (instruccion -> if_instr .)
    RSTRING         reduce using rule 9 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> if_instr .)
    RCHAR           reduce using rule 9 (instruccion -> if_instr .)
    RVAR            reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> if_instr .)
    RCASE           reduce using rule 9 (instruccion -> if_instr .)


state 10

    (10) instruccion -> switch_instr .

    error           reduce using rule 10 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 10 (instruccion -> switch_instr .)
    ID              reduce using rule 10 (instruccion -> switch_instr .)
    RIF             reduce using rule 10 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 10 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 10 (instruccion -> switch_instr .)
    RCONTINUE       reduce using rule 10 (instruccion -> switch_instr .)
    RFOR            reduce using rule 10 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 10 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 10 (instruccion -> switch_instr .)
    RRETURN         reduce using rule 10 (instruccion -> switch_instr .)
    RINT            reduce using rule 10 (instruccion -> switch_instr .)
    RDOUBLE         reduce using rule 10 (instruccion -> switch_instr .)
    RSTRING         reduce using rule 10 (instruccion -> switch_instr .)
    RBOOLEAN        reduce using rule 10 (instruccion -> switch_instr .)
    RCHAR           reduce using rule 10 (instruccion -> switch_instr .)
    RVAR            reduce using rule 10 (instruccion -> switch_instr .)
    $end            reduce using rule 10 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> switch_instr .)
    RCASE           reduce using rule 10 (instruccion -> switch_instr .)


state 11

    (11) instruccion -> while_instr .

    error           reduce using rule 11 (instruccion -> while_instr .)
    RPRINT          reduce using rule 11 (instruccion -> while_instr .)
    ID              reduce using rule 11 (instruccion -> while_instr .)
    RIF             reduce using rule 11 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 11 (instruccion -> while_instr .)
    RWHILE          reduce using rule 11 (instruccion -> while_instr .)
    RBREAK          reduce using rule 11 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 11 (instruccion -> while_instr .)
    RFOR            reduce using rule 11 (instruccion -> while_instr .)
    RMAIN           reduce using rule 11 (instruccion -> while_instr .)
    RFUNC           reduce using rule 11 (instruccion -> while_instr .)
    RRETURN         reduce using rule 11 (instruccion -> while_instr .)
    RINT            reduce using rule 11 (instruccion -> while_instr .)
    RDOUBLE         reduce using rule 11 (instruccion -> while_instr .)
    RSTRING         reduce using rule 11 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 11 (instruccion -> while_instr .)
    RCHAR           reduce using rule 11 (instruccion -> while_instr .)
    RVAR            reduce using rule 11 (instruccion -> while_instr .)
    $end            reduce using rule 11 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 11 (instruccion -> while_instr .)
    RCASE           reduce using rule 11 (instruccion -> while_instr .)


state 12

    (12) instruccion -> break_instr . finins
    (19) finins -> . PUNTOCOMA
    (20) finins -> .

    PUNTOCOMA       shift and go to state 40
    error           reduce using rule 20 (finins -> .)
    RPRINT          reduce using rule 20 (finins -> .)
    ID              reduce using rule 20 (finins -> .)
    RIF             reduce using rule 20 (finins -> .)
    RSWITCH         reduce using rule 20 (finins -> .)
    RWHILE          reduce using rule 20 (finins -> .)
    RBREAK          reduce using rule 20 (finins -> .)
    RCONTINUE       reduce using rule 20 (finins -> .)
    RFOR            reduce using rule 20 (finins -> .)
    RMAIN           reduce using rule 20 (finins -> .)
    RFUNC           reduce using rule 20 (finins -> .)
