Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 71    parametros -> parametro
Rule 72    parametro -> tipo ID
Rule 73    parametro -> tipo lista_Dim ID
Rule 74    llamada_instr -> ID PARA PARC
Rule 75    llamada_instr -> ID PARA parametros_llamada PARC
Rule 76    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 77    parametros_llamada -> parametro_llamada
Rule 78    parametro_llamada -> expresion
Rule 79    return_instr -> RRETURN expresion
Rule 80    tipo -> RINT
Rule 81    tipo -> RDOUBLE
Rule 82    tipo -> RSTRING
Rule 83    tipo -> RBOOLEAN
Rule 84    tipo -> RCHAR
Rule 85    tipo -> RVAR
Rule 86    expresion -> expresion MAS expresion
Rule 87    expresion -> expresion MENOS expresion
Rule 88    expresion -> expresion POR expresion
Rule 89    expresion -> expresion DIV expresion
Rule 90    expresion -> expresion POT expresion
Rule 91    expresion -> expresion MOD expresion
Rule 92    expresion -> expresion MENORQUE expresion
Rule 93    expresion -> expresion MAYORQUE expresion
Rule 94    expresion -> expresion IGUALIGUAL expresion
Rule 95    expresion -> expresion DIFERENTE expresion
Rule 96    expresion -> expresion MENORIGUAL expresion
Rule 97    expresion -> expresion MAYORIGUAL expresion
Rule 98    expresion -> expresion AND expresion
Rule 99    expresion -> expresion OR expresion
Rule 100   expresion -> expresion MASMAS
Rule 101   expresion -> expresion MENOSMENOS
Rule 102   expresion -> MENOS expresion
Rule 103   expresion -> NOT expresion
Rule 104   expresion -> PARA expresion PARC
Rule 105   expresion -> llamada_instr
Rule 106   expresion -> ID
Rule 107   expresion -> ENTERO
Rule 108   expresion -> DECIMAL
Rule 109   expresion -> CADENA
Rule 110   expresion -> BOOLEANO
Rule 111   expresion -> CARACTER
Rule 112   expresion -> RNULL
Rule 113   expresion -> RREAD PARA PARC
Rule 114   expresion -> PARA tipo PARC expresion
Rule 115   expresion -> ID lista_expresiones

Terminals, with rules where they appear

AND                  : 98
BOOLEANO             : 110
CADENA               : 109
CARACTER             : 111
COMA                 : 38 42 70 76
CORA                 : 33 34 35 36
CORC                 : 33 34 35 36
DECIMAL              : 108
DIFERENTE            : 95
DIV                  : 89
DOSPUNTOS            : 56 57
ENTERO               : 107
ID                   : 26 27 31 32 32 37 44 45 46 47 61 68 69 72 73 74 75 106 115
IGUAL                : 26 31 32 37 44 45 61
IGUALIGUAL           : 94
LLAVEA               : 38 39 48 49 49 50 51 52 53 58 59 60 64 67 68 69
LLAVEC               : 38 39 48 49 49 50 51 52 53 58 59 60 64 67 68 69
MAS                  : 86
MASMAS               : 46 100
MAYORIGUAL           : 97
MAYORQUE             : 93
MENORIGUAL           : 96
MENORQUE             : 92
MENOS                : 87 102
MENOSMENOS           : 47 101
MOD                  : 91
NOT                  : 103
OR                   : 99
PARA                 : 25 48 49 50 51 52 53 58 59 60 64 67 68 69 74 75 104 113 114
PARC                 : 25 48 49 50 51 52 53 58 59 60 64 67 68 69 74 75 104 113 114
POR                  : 88
POT                  : 90
PUNTOCOMA            : 21 23 58 58 59 59 60 60
RBOOLEAN             : 83
RBREAK               : 65
RCASE                : 56
RCHAR                : 84
RCONTINUE            : 66
RDEFAULT             : 57
RDOUBLE              : 81
RELSE                : 49 50
RFOR                 : 58 59 60
RFUNC                : 68 69
RIF                  : 48 49 50
RINT                 : 62 80
RMAIN                : 67
RNEW                 : 31
RNULL                : 112
RPRINT               : 25
RREAD                : 113
RRETURN              : 79
RSTRING              : 82
RSWITCH              : 51 52 53
RVAR                 : 63 85
RWHILE               : 64
error                : 23 24

Nonterminals, with rules where they appear

array_referencia     : 30
asignacion2_instr    : 8 58 59 60
asignacion_instr     : 7 58
break_instr          : 12
case                 : 54 55
cases                : 51 52 54
continue_instr       : 13
declArr_instr        : 19
declaracion_for      : 59
declaracion_instr    : 5
declaracion_instr2   : 6
default              : 52 53
expresion            : 25 26 35 36 42 43 44 45 48 49 50 51 52 53 56 58 59 60 60 61 64 78 79 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 101 102 103 104 114
finins               : 4 5 6 7 8 12 13 17 18 19 20
for_instr            : 14
funcion_instr        : 16
if_instr             : 9 50
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 48 49 49 50 56 57 58 59 60 64 67 68 69
lista_Dim            : 31 32 33 37 73
lista_expresiones    : 31 35 44 115
llamada_instr        : 17 105
lst_expresion        : 41 42
lst_values           : 37 38 40
main_instr           : 15
modArr_instr         : 20
parametro            : 70 71
parametro_llamada    : 76 77
parametros           : 68 70
parametros_llamada   : 75 76
return_instr         : 18
switch_instr         : 10
tipo                 : 26 27 31 31 32 37 72 73 114
tipo1                : 28
tipo2                : 29
tipo_declaracion_for : 61
value                : 38 39
while_instr          : 11

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (45) asignacion_instr -> . ID IGUAL expresion
    (46) asignacion2_instr -> . ID MASMAS
    (47) asignacion2_instr -> . ID MENOSMENOS
    (48) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (50) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (51) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (52) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (53) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) break_instr -> . RBREAK
    (66) continue_instr -> . RCONTINUE
    (58) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (60) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (67) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (68) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (69) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC
    (79) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . tipo2
    (30) declArr_instr -> . array_referencia
    (44) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (80) tipo -> . RINT
    (81) tipo -> . RDOUBLE
    (82) tipo -> . RSTRING
    (83) tipo -> . RBOOLEAN
    (84) tipo -> . RCHAR
    (85) tipo -> . RVAR
    (31) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (37) tipo2 -> . tipo lista_Dim ID IGUAL lst_values
    (32) array_referencia -> . tipo lista_Dim ID IGUAL ID

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 37
    RDOUBLE         shift and go to state 38
    RSTRING         shift and go to state 39
    RBOOLEAN        shift and go to state 40
    RCHAR           shift and go to state 41
    RVAR            shift and go to state 42

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    tipo2                          shift and go to state 35
    array_referencia               shift and go to state 36

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (45) asignacion_instr -> . ID IGUAL expresion
    (46) asignacion2_instr -> . ID MASMAS
    (47) asignacion2_instr -> . ID MENOSMENOS
    (48) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (50) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (51) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (52) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (53) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) break_instr -> . RBREAK
    (66) continue_instr -> . RCONTINUE
    (58) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (60) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (67) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (68) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (69) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC
    (79) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . tipo2
    (30) declArr_instr -> . array_referencia
    (44) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (80) tipo -> . RINT
    (81) tipo -> . RDOUBLE
    (82) tipo -> . RSTRING
    (83) tipo -> . RBOOLEAN
    (84) tipo -> . RCHAR
    (85) tipo -> . RVAR
    (31) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (37) tipo2 -> . tipo lista_Dim ID IGUAL lst_values
    (32) array_referencia -> . tipo lista_Dim ID IGUAL ID

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 37
    RDOUBLE         shift and go to state 38
    RSTRING         shift and go to state 39
    RBOOLEAN        shift and go to state 40
    RCHAR           shift and go to state 41
    RVAR            shift and go to state 42

    instruccion                    shift and go to state 43
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    tipo2                          shift and go to state 35
    array_referencia               shift and go to state 36

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RDOUBLE         reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 45
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 44

state 5

    (5) instruccion -> declaracion_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 45
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 46

state 6

    (6) instruccion -> declaracion_instr2 . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 45
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 47

state 7

    (7) instruccion -> asignacion_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 45
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 48

state 8

    (8) instruccion -> asignacion2_instr . finins
    (21) finins -> . PUNTOCOMA
    (22) finins -> .

    PUNTOCOMA       shift and go to state 45
    error           reduce using rule 22 (finins -> .)
    RPRINT          reduce using rule 22 (finins -> .)
    ID              reduce using rule 22 (finins -> .)
    RIF             reduce using rule 22 (finins -> .)
    RSWITCH         reduce using rule 22 (finins -> .)
    RWHILE          reduce using rule 22 (finins -> .)
    RBREAK          reduce using rule 22 (finins -> .)
    RCONTINUE       reduce using rule 22 (finins -> .)
    RFOR            reduce using rule 22 (finins -> .)
    RMAIN           reduce using rule 22 (finins -> .)
    RFUNC           reduce using rule 22 (finins -> .)
    RRETURN         reduce using rule 22 (finins -> .)
    RINT            reduce using rule 22 (finins -> .)
    RDOUBLE         reduce using rule 22 (finins -> .)
    RSTRING         reduce using rule 22 (finins -> .)
    RBOOLEAN        reduce using rule 22 (finins -> .)
    RCHAR           reduce using rule 22 (finins -> .)
    RVAR            reduce using rule 22 (finins -> .)
    $end            reduce using rule 22 (finins -> .)
    LLAVEC          reduce using rule 22 (finins -> .)
    RDEFAULT        reduce using rule 22 (finins -> .)
    RCASE           reduce using rule 22 (finins -> .)

    finins                         shift and go to state 49

state 9

    (9) instruccion -> if_instr .

    error           reduce using rule 9 (instruccion -> if_instr .)
    RPRINT          reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    RIF             reduce using rule 9 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> if_instr .)
    RWHILE          reduce using rule 9 (instruccion -> if_instr .)
    RBREAK          reduce using rule 9 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 9 (instruccion -> if_instr .)
    RFOR            reduce using rule 9 (instruccion -> if_instr .)
    RMAIN           reduce using rule 9 (instruccion -> if_instr .)
    RFUNC           reduce using rule 9 (instruccion -> if_instr .)
    RRETURN         reduce using rule 9 (instruccion -> if_instr .)
    RINT            reduce using rule 9 (instruccion -> if_instr .)
    RDOUBLE         reduce using rule 9 (instruccion -> if_instr .)
    RSTRING         reduce using rule 9 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> if_instr .)
    RCHAR           reduce using rule 9 (instruccion -> if_instr .)
    RVAR            reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> if_instr .)
    RCASE           reduce using rule 9 (instruccion -> if_instr .)


state 10

    (10) instruccion -> switch_instr .

    error           reduce using rule 10 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 10 (instruccion -> switch_instr .)
    ID              reduce using rule 10 (instruccion -> switch_instr .)
    RIF             reduce using rule 10 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 10 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 10 (instruccion -> switch_instr .)
    RCONTINUE       reduce using rule 10 (instruccion -> switch_instr .)
    RFOR            reduce using rule 10 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 10 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 10 (instruccion -> switch_instr .)
    RRETURN         reduce using rule 10 (instruccion -> switch_instr .)
