Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
declaracion_instr2   : 6
expresion            : 14 15 17 18 19 20 21 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45
finins               : 4 5 6 7 10
if_instr             : 8 20
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 18 19 19 20 21
tipo                 : 15 16
while_instr          : 9

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINT PARA expresion PARC
    (15) declaracion_instr -> . tipo ID IGUAL expresion
    (16) declaracion_instr2 -> . tipo ID
    (17) asignacion_instr -> . ID IGUAL expresion
    (18) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (19) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (21) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (22) break_instr -> . RBREAK
    (23) tipo -> . RINT
    (24) tipo -> . RDOUBLE
    (25) tipo -> . RSTRING
    (26) tipo -> . RBOOLEAN
    (27) tipo -> . RCHAR
    (28) tipo -> . RVAR

    error           shift and go to state 11
    RPRINT          shift and go to state 12
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RBREAK          shift and go to state 17
    RINT            shift and go to state 18
    RDOUBLE         shift and go to state 19
    RSTRING         shift and go to state 20
    RBOOLEAN        shift and go to state 21
    RCHAR           shift and go to state 22
    RVAR            shift and go to state 23

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    tipo                           shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINT PARA expresion PARC
    (15) declaracion_instr -> . tipo ID IGUAL expresion
    (16) declaracion_instr2 -> . tipo ID
    (17) asignacion_instr -> . ID IGUAL expresion
    (18) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (19) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (21) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (22) break_instr -> . RBREAK
    (23) tipo -> . RINT
    (24) tipo -> . RDOUBLE
    (25) tipo -> . RSTRING
    (26) tipo -> . RBOOLEAN
    (27) tipo -> . RCHAR
    (28) tipo -> . RVAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 11
    RPRINT          shift and go to state 12
    ID              shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RBREAK          shift and go to state 17
    RINT            shift and go to state 18
    RDOUBLE         shift and go to state 19
    RSTRING         shift and go to state 20
    RBOOLEAN        shift and go to state 21
    RCHAR           shift and go to state 22
    RVAR            shift and go to state 23

    instruccion                    shift and go to state 24
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    tipo                           shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RDOUBLE         reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (11) finins -> . PUNTOCOMA
    (12) finins -> .

    PUNTOCOMA       shift and go to state 26
    error           reduce using rule 12 (finins -> .)
    RPRINT          reduce using rule 12 (finins -> .)
    ID              reduce using rule 12 (finins -> .)
    RIF             reduce using rule 12 (finins -> .)
    RWHILE          reduce using rule 12 (finins -> .)
    RBREAK          reduce using rule 12 (finins -> .)
    RINT            reduce using rule 12 (finins -> .)
    RDOUBLE         reduce using rule 12 (finins -> .)
    RSTRING         reduce using rule 12 (finins -> .)
    RBOOLEAN        reduce using rule 12 (finins -> .)
    RCHAR           reduce using rule 12 (finins -> .)
    RVAR            reduce using rule 12 (finins -> .)
    $end            reduce using rule 12 (finins -> .)
    LLAVEC          reduce using rule 12 (finins -> .)

    finins                         shift and go to state 25

state 5

    (5) instruccion -> declaracion_instr . finins
    (11) finins -> . PUNTOCOMA
    (12) finins -> .

    PUNTOCOMA       shift and go to state 26
    error           reduce using rule 12 (finins -> .)
    RPRINT          reduce using rule 12 (finins -> .)
    ID              reduce using rule 12 (finins -> .)
    RIF             reduce using rule 12 (finins -> .)
    RWHILE          reduce using rule 12 (finins -> .)
    RBREAK          reduce using rule 12 (finins -> .)
    RINT            reduce using rule 12 (finins -> .)
    RDOUBLE         reduce using rule 12 (finins -> .)
    RSTRING         reduce using rule 12 (finins -> .)
    RBOOLEAN        reduce using rule 12 (finins -> .)
    RCHAR           reduce using rule 12 (finins -> .)
    RVAR            reduce using rule 12 (finins -> .)
    $end            reduce using rule 12 (finins -> .)
    LLAVEC          reduce using rule 12 (finins -> .)

    finins                         shift and go to state 27

state 6

    (6) instruccion -> declaracion_instr2 . finins
    (11) finins -> . PUNTOCOMA
    (12) finins -> .

    PUNTOCOMA       shift and go to state 26
    error           reduce using rule 12 (finins -> .)
    RPRINT          reduce using rule 12 (finins -> .)
    ID              reduce using rule 12 (finins -> .)
    RIF             reduce using rule 12 (finins -> .)
    RWHILE          reduce using rule 12 (finins -> .)
    RBREAK          reduce using rule 12 (finins -> .)
    RINT            reduce using rule 12 (finins -> .)
    RDOUBLE         reduce using rule 12 (finins -> .)
    RSTRING         reduce using rule 12 (finins -> .)
    RBOOLEAN        reduce using rule 12 (finins -> .)
    RCHAR           reduce using rule 12 (finins -> .)
    RVAR            reduce using rule 12 (finins -> .)
    $end            reduce using rule 12 (finins -> .)
    LLAVEC          reduce using rule 12 (finins -> .)

    finins                         shift and go to state 28

state 7

    (7) instruccion -> asignacion_instr . finins
    (11) finins -> . PUNTOCOMA
    (12) finins -> .

    PUNTOCOMA       shift and go to state 26
    error           reduce using rule 12 (finins -> .)
    RPRINT          reduce using rule 12 (finins -> .)
    ID              reduce using rule 12 (finins -> .)
    RIF             reduce using rule 12 (finins -> .)
    RWHILE          reduce using rule 12 (finins -> .)
    RBREAK          reduce using rule 12 (finins -> .)
    RINT            reduce using rule 12 (finins -> .)
    RDOUBLE         reduce using rule 12 (finins -> .)
    RSTRING         reduce using rule 12 (finins -> .)
    RBOOLEAN        reduce using rule 12 (finins -> .)
    RCHAR           reduce using rule 12 (finins -> .)
    RVAR            reduce using rule 12 (finins -> .)
    $end            reduce using rule 12 (finins -> .)
    LLAVEC          reduce using rule 12 (finins -> .)

    finins                         shift and go to state 29

state 8

    (8) instruccion -> if_instr .

    error           reduce using rule 8 (instruccion -> if_instr .)
    RPRINT          reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    RIF             reduce using rule 8 (instruccion -> if_instr .)
    RWHILE          reduce using rule 8 (instruccion -> if_instr .)
    RBREAK          reduce using rule 8 (instruccion -> if_instr .)
    RINT            reduce using rule 8 (instruccion -> if_instr .)
    RDOUBLE         reduce using rule 8 (instruccion -> if_instr .)
    RSTRING         reduce using rule 8 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 8 (instruccion -> if_instr .)
    RCHAR           reduce using rule 8 (instruccion -> if_instr .)
    RVAR            reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> while_instr .

    error           reduce using rule 9 (instruccion -> while_instr .)
    RPRINT          reduce using rule 9 (instruccion -> while_instr .)
    ID              reduce using rule 9 (instruccion -> while_instr .)
    RIF             reduce using rule 9 (instruccion -> while_instr .)
    RWHILE          reduce using rule 9 (instruccion -> while_instr .)
    RBREAK          reduce using rule 9 (instruccion -> while_instr .)
    RINT            reduce using rule 9 (instruccion -> while_instr .)
    RDOUBLE         reduce using rule 9 (instruccion -> while_instr .)
    RSTRING         reduce using rule 9 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> while_instr .)
    RCHAR           reduce using rule 9 (instruccion -> while_instr .)
    RVAR            reduce using rule 9 (instruccion -> while_instr .)
    $end            reduce using rule 9 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> while_instr .)


state 10

    (10) instruccion -> break_instr . finins
    (11) finins -> . PUNTOCOMA
    (12) finins -> .

    PUNTOCOMA       shift and go to state 26
    error           reduce using rule 12 (finins -> .)
    RPRINT          reduce using rule 12 (finins -> .)
    ID              reduce using rule 12 (finins -> .)
    RIF             reduce using rule 12 (finins -> .)
    RWHILE          reduce using rule 12 (finins -> .)
    RBREAK          reduce using rule 12 (finins -> .)
    RINT            reduce using rule 12 (finins -> .)
    RDOUBLE         reduce using rule 12 (finins -> .)
    RSTRING         reduce using rule 12 (finins -> .)
    RBOOLEAN        reduce using rule 12 (finins -> .)
    RCHAR           reduce using rule 12 (finins -> .)
    RVAR            reduce using rule 12 (finins -> .)
    $end            reduce using rule 12 (finins -> .)
    LLAVEC          reduce using rule 12 (finins -> .)

    finins                         shift and go to state 30

state 11

    (13) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 31


state 12

    (14) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 32


state 13

    (15) declaracion_instr -> tipo . ID IGUAL expresion
    (16) declaracion_instr2 -> tipo . ID

    ID              shift and go to state 33


state 14

    (17) asignacion_instr -> ID . IGUAL expresion

    IGUAL           shift and go to state 34


state 15

    (18) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (19) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (20) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 35


state 16

    (21) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 36


state 17

    (22) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 22 (break_instr -> RBREAK .)
    error           reduce using rule 22 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 22 (break_instr -> RBREAK .)
    ID              reduce using rule 22 (break_instr -> RBREAK .)
    RIF             reduce using rule 22 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 22 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 22 (break_instr -> RBREAK .)
    RINT            reduce using rule 22 (break_instr -> RBREAK .)
    RDOUBLE         reduce using rule 22 (break_instr -> RBREAK .)
    RSTRING         reduce using rule 22 (break_instr -> RBREAK .)
    RBOOLEAN        reduce using rule 22 (break_instr -> RBREAK .)
    RCHAR           reduce using rule 22 (break_instr -> RBREAK .)
    RVAR            reduce using rule 22 (break_instr -> RBREAK .)
    $end            reduce using rule 22 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 22 (break_instr -> RBREAK .)


state 18

    (23) tipo -> RINT .

    ID              reduce using rule 23 (tipo -> RINT .)


state 19

    (24) tipo -> RDOUBLE .

    ID              reduce using rule 24 (tipo -> RDOUBLE .)


state 20

    (25) tipo -> RSTRING .

    ID              reduce using rule 25 (tipo -> RSTRING .)


state 21

    (26) tipo -> RBOOLEAN .

    ID              reduce using rule 26 (tipo -> RBOOLEAN .)


state 22

    (27) tipo -> RCHAR .

    ID              reduce using rule 27 (tipo -> RCHAR .)


state 23

    (28) tipo -> RVAR .

    ID              reduce using rule 28 (tipo -> RVAR .)


state 24

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDOUBLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRING         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBOOLEAN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCHAR           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 25

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RINT            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDOUBLE         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSTRING         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBOOLEAN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCHAR           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RVAR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 26

    (11) finins -> PUNTOCOMA .

    error           reduce using rule 11 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 11 (finins -> PUNTOCOMA .)
    ID              reduce using rule 11 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 11 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 11 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 11 (finins -> PUNTOCOMA .)
    RINT            reduce using rule 11 (finins -> PUNTOCOMA .)
    RDOUBLE         reduce using rule 11 (finins -> PUNTOCOMA .)
    RSTRING         reduce using rule 11 (finins -> PUNTOCOMA .)
    RBOOLEAN        reduce using rule 11 (finins -> PUNTOCOMA .)
    RCHAR           reduce using rule 11 (finins -> PUNTOCOMA .)
    RVAR            reduce using rule 11 (finins -> PUNTOCOMA .)
    $end            reduce using rule 11 (finins -> PUNTOCOMA .)
    LLAVEC          reduce using rule 11 (finins -> PUNTOCOMA .)


state 27

    (5) instruccion -> declaracion_instr finins .

    error           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RPRINT          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RIF             reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RINT            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RDOUBLE         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RSTRING         reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RBOOLEAN        reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RCHAR           reduce using rule 5 (instruccion -> declaracion_instr finins .)
    RVAR            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr finins .)
    LLAVEC          reduce using rule 5 (instruccion -> declaracion_instr finins .)


state 28

    (6) instruccion -> declaracion_instr2 finins .

    error           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    ID              reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RIF             reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RBREAK          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RINT            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RDOUBLE         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RSTRING         reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RBOOLEAN        reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RCHAR           reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    RVAR            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    $end            reduce using rule 6 (instruccion -> declaracion_instr2 finins .)
    LLAVEC          reduce using rule 6 (instruccion -> declaracion_instr2 finins .)


state 29

    (7) instruccion -> asignacion_instr finins .

    error           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RPRINT          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RIF             reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RWHILE          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RBREAK          reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RINT            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RDOUBLE         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RSTRING         reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RBOOLEAN        reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RCHAR           reduce using rule 7 (instruccion -> asignacion_instr finins .)
    RVAR            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr finins .)
    LLAVEC          reduce using rule 7 (instruccion -> asignacion_instr finins .)


state 30

    (10) instruccion -> break_instr finins .

    error           reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 10 (instruccion -> break_instr finins .)
    ID              reduce using rule 10 (instruccion -> break_instr finins .)
    RIF             reduce using rule 10 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 10 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 10 (instruccion -> break_instr finins .)
    RINT            reduce using rule 10 (instruccion -> break_instr finins .)
    RDOUBLE         reduce using rule 10 (instruccion -> break_instr finins .)
    RSTRING         reduce using rule 10 (instruccion -> break_instr finins .)
    RBOOLEAN        reduce using rule 10 (instruccion -> break_instr finins .)
    RCHAR           reduce using rule 10 (instruccion -> break_instr finins .)
    RVAR            reduce using rule 10 (instruccion -> break_instr finins .)
    $end            reduce using rule 10 (instruccion -> break_instr finins .)
    LLAVEC          reduce using rule 10 (instruccion -> break_instr finins .)


state 31

    (13) instruccion -> error PUNTOCOMA .

    error           reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RINT            reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RDOUBLE         reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RSTRING         reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RBOOLEAN        reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RCHAR           reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 13 (instruccion -> error PUNTOCOMA .)


state 32

    (14) imprimir_instr -> RPRINT PARA . expresion PARC
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion POT expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion IGUALIGUAL expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion MAYORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . BOOLEANO
    (51) expresion -> . CARACTER
    (52) expresion -> . RNULL

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARA            shift and go to state 37
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    BOOLEANO        shift and go to state 45
    CARACTER        shift and go to state 46
    RNULL           shift and go to state 47

    expresion                      shift and go to state 38

state 33

    (15) declaracion_instr -> tipo ID . IGUAL expresion
    (16) declaracion_instr2 -> tipo ID .

    IGUAL           shift and go to state 48
    PUNTOCOMA       reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    error           reduce using rule 16 (declaracion_instr2 -> tipo ID .)
    RPRINT          reduce using rule 16 (declaracion_instr2 -> tipo ID .)
