Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
RBREAK               : 28
RCASE                : 
RCHAR                : 36
RCONTINUE            : 
RDEFAULT             : 
RDOUBLE              : 33
RELSE                : 25 26
RFOR                 : 
RFUNC                : 30
RIF                  : 24 25 26
RINT                 : 32
RLENGTH              : 
RMAIN                : 29
RNULL                : 63
RPRINT               : 18
RREAD                : 
RRETURN              : 
RROUND               : 
RSTRING              : 34
RSWITCH              : 
RTOLOWER             : 
RTOUPPER             : 
RTRUNCATE            : 
RTYPEOF              : 
RVAR                 : 37
RWHILE               : 27
error                : 17

Nonterminals, with rules where they appear

asignacion2_instr    : 8
asignacion_instr     : 7
break_instr          : 11
declaracion_instr    : 5
declaracion_instr2   : 6
expresion            : 18 19 21 24 25 26 27 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 54 55 56
finins               : 4 5 6 7 8 11 14
funcion_instr        : 13
if_instr             : 9 26
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 24 25 25 26 27 29 30
llamada_instr        : 14
main_instr           : 12
tipo                 : 19 20
while_instr          : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC
    (19) declaracion_instr -> . tipo ID IGUAL expresion
    (20) declaracion_instr2 -> . tipo ID
    (21) asignacion_instr -> . ID IGUAL expresion
    (22) asignacion2_instr -> . ID MASMAS
    (23) asignacion2_instr -> . ID MENOSMENOS
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (30) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (31) llamada_instr -> . ID PARA PARC
    (32) tipo -> . RINT
    (33) tipo -> . RDOUBLE
    (34) tipo -> . RSTRING
    (35) tipo -> . RBOOLEAN
    (36) tipo -> . RCHAR
    (37) tipo -> . RVAR

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RDOUBLE         shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    tipo                           shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC
    (19) declaracion_instr -> . tipo ID IGUAL expresion
    (20) declaracion_instr2 -> . tipo ID
    (21) asignacion_instr -> . ID IGUAL expresion
    (22) asignacion2_instr -> . ID MASMAS
    (23) asignacion2_instr -> . ID MENOSMENOS
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (30) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (31) llamada_instr -> . ID PARA PARC
    (32) tipo -> . RINT
    (33) tipo -> . RDOUBLE
    (34) tipo -> . RSTRING
    (35) tipo -> . RBOOLEAN
    (36) tipo -> . RCHAR
    (37) tipo -> . RVAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RDOUBLE         shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    tipo                           shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RDOUBLE         reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RDOUBLE         reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 31

state 5

    (5) instruccion -> declaracion_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RDOUBLE         reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 33

state 6

    (6) instruccion -> declaracion_instr2 . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RDOUBLE         reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 34

state 7

    (7) instruccion -> asignacion_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RDOUBLE         reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 35

state 8

    (8) instruccion -> asignacion2_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RDOUBLE         reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 36

state 9

    (9) instruccion -> if_instr .

    error           reduce using rule 9 (instruccion -> if_instr .)
    RPRINT          reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    RIF             reduce using rule 9 (instruccion -> if_instr .)
    RWHILE          reduce using rule 9 (instruccion -> if_instr .)
    RBREAK          reduce using rule 9 (instruccion -> if_instr .)
    RMAIN           reduce using rule 9 (instruccion -> if_instr .)
    RFUNC           reduce using rule 9 (instruccion -> if_instr .)
    RINT            reduce using rule 9 (instruccion -> if_instr .)
    RDOUBLE         reduce using rule 9 (instruccion -> if_instr .)
    RSTRING         reduce using rule 9 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> if_instr .)
    RCHAR           reduce using rule 9 (instruccion -> if_instr .)
    RVAR            reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> if_instr .)


state 10

    (10) instruccion -> while_instr .

    error           reduce using rule 10 (instruccion -> while_instr .)
    RPRINT          reduce using rule 10 (instruccion -> while_instr .)
    ID              reduce using rule 10 (instruccion -> while_instr .)
    RIF             reduce using rule 10 (instruccion -> while_instr .)
    RWHILE          reduce using rule 10 (instruccion -> while_instr .)
    RBREAK          reduce using rule 10 (instruccion -> while_instr .)
    RMAIN           reduce using rule 10 (instruccion -> while_instr .)
    RFUNC           reduce using rule 10 (instruccion -> while_instr .)
    RINT            reduce using rule 10 (instruccion -> while_instr .)
    RDOUBLE         reduce using rule 10 (instruccion -> while_instr .)
    RSTRING         reduce using rule 10 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 10 (instruccion -> while_instr .)
    RCHAR           reduce using rule 10 (instruccion -> while_instr .)
    RVAR            reduce using rule 10 (instruccion -> while_instr .)
    $end            reduce using rule 10 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> while_instr .)


state 11

    (11) instruccion -> break_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RDOUBLE         reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 37

state 12

    (12) instruccion -> main_instr .

    error           reduce using rule 12 (instruccion -> main_instr .)
    RPRINT          reduce using rule 12 (instruccion -> main_instr .)
    ID              reduce using rule 12 (instruccion -> main_instr .)
    RIF             reduce using rule 12 (instruccion -> main_instr .)
    RWHILE          reduce using rule 12 (instruccion -> main_instr .)
    RBREAK          reduce using rule 12 (instruccion -> main_instr .)
    RMAIN           reduce using rule 12 (instruccion -> main_instr .)
    RFUNC           reduce using rule 12 (instruccion -> main_instr .)
    RINT            reduce using rule 12 (instruccion -> main_instr .)
    RDOUBLE         reduce using rule 12 (instruccion -> main_instr .)
    RSTRING         reduce using rule 12 (instruccion -> main_instr .)
    RBOOLEAN        reduce using rule 12 (instruccion -> main_instr .)
    RCHAR           reduce using rule 12 (instruccion -> main_instr .)
    RVAR            reduce using rule 12 (instruccion -> main_instr .)
    $end            reduce using rule 12 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 12 (instruccion -> main_instr .)


state 13

    (13) instruccion -> funcion_instr .

    error           reduce using rule 13 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 13 (instruccion -> funcion_instr .)
    ID              reduce using rule 13 (instruccion -> funcion_instr .)
    RIF             reduce using rule 13 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 13 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 13 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 13 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 13 (instruccion -> funcion_instr .)
    RINT            reduce using rule 13 (instruccion -> funcion_instr .)
    RDOUBLE         reduce using rule 13 (instruccion -> funcion_instr .)
    RSTRING         reduce using rule 13 (instruccion -> funcion_instr .)
    RBOOLEAN        reduce using rule 13 (instruccion -> funcion_instr .)
    RCHAR           reduce using rule 13 (instruccion -> funcion_instr .)
    RVAR            reduce using rule 13 (instruccion -> funcion_instr .)
    $end            reduce using rule 13 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 13 (instruccion -> funcion_instr .)


state 14

    (14) instruccion -> llamada_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RDOUBLE         reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 38

state 15

    (17) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 39


state 16

    (18) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 40


state 17

    (19) declaracion_instr -> tipo . ID IGUAL expresion
    (20) declaracion_instr2 -> tipo . ID

    ID              shift and go to state 41


state 18

    (21) asignacion_instr -> ID . IGUAL expresion
    (22) asignacion2_instr -> ID . MASMAS
    (23) asignacion2_instr -> ID . MENOSMENOS
    (31) llamada_instr -> ID . PARA PARC

    IGUAL           shift and go to state 42
    MASMAS          shift and go to state 43
    MENOSMENOS      shift and go to state 44
    PARA            shift and go to state 45


state 19

    (24) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 46


state 20

    (27) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 47


state 21

    (28) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 28 (break_instr -> RBREAK .)
    error           reduce using rule 28 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 28 (break_instr -> RBREAK .)
    ID              reduce using rule 28 (break_instr -> RBREAK .)
    RIF             reduce using rule 28 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 28 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 28 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 28 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 28 (break_instr -> RBREAK .)
    RINT            reduce using rule 28 (break_instr -> RBREAK .)
    RDOUBLE         reduce using rule 28 (break_instr -> RBREAK .)
    RSTRING         reduce using rule 28 (break_instr -> RBREAK .)
    RBOOLEAN        reduce using rule 28 (break_instr -> RBREAK .)
    RCHAR           reduce using rule 28 (break_instr -> RBREAK .)
    RVAR            reduce using rule 28 (break_instr -> RBREAK .)
    $end            reduce using rule 28 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 28 (break_instr -> RBREAK .)


state 22

    (29) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 48


state 23

    (30) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 49


state 24

    (32) tipo -> RINT .

    ID              reduce using rule 32 (tipo -> RINT .)


state 25

    (33) tipo -> RDOUBLE .

    ID              reduce using rule 33 (tipo -> RDOUBLE .)


state 26

    (34) tipo -> RSTRING .

    ID              reduce using rule 34 (tipo -> RSTRING .)


state 27

    (35) tipo -> RBOOLEAN .

    ID              reduce using rule 35 (tipo -> RBOOLEAN .)


state 28

    (36) tipo -> RCHAR .

    ID              reduce using rule 36 (tipo -> RCHAR .)


state 29

    (37) tipo -> RVAR .

    ID              reduce using rule 37 (tipo -> RVAR .)


state 30

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RDOUBLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRING         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBOOLEAN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCHAR           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RMAIN           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNC           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RINT            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RDOUBLE         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSTRING         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBOOLEAN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCHAR           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RVAR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    LLAVEC          reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 32

    (15) finins -> PUNTOCOMA .
